Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_36213.EdGraphPin_42558 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_36213.EdGraphPin_42558
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_36213.EdGraphPin_42558 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213.EdGraphPin_42558
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42525 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415.EdGraphPin_42525
[2015.06.04-13.54.10:633][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42525 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415.EdGraphPin_42525
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42524 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415.EdGraphPin_42524
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42524 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415.EdGraphPin_42524
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_4345
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_4345
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_4345 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_4345
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_4345.EdGraphPin_42504 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_4345.EdGraphPin_42504
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_4345.EdGraphPin_42504 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_4345.EdGraphPin_42504
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415
[2015.06.04-13.54.10:634][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_3415 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_3415
[2015.06.04-13.54.10:635][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42520 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_3415.EdGraphPin_42520
[2015.06.04-13.54.10:635][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_3415.EdGraphPin_42520 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_3415.EdGraphPin_42520
[2015.06.04-13.54.10:637][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_10189
[2015.06.04-13.54.10:637][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_10189
[2015.06.04-13.54.10:637][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_10189 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_10189
[2015.06.04-13.54.10:637][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_10189.EdGraphPin_42540 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_10189.EdGraphPin_42540
[2015.06.04-13.54.10:637][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_10189.EdGraphPin_42540 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_10189.EdGraphPin_42540
[2015.06.04-13.54.10:644][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_36213
[2015.06.04-13.54.10:644][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_36213
[2015.06.04-13.54.10:644][845]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EventGraph.K2Node_CallFunction_36213 or K2Node_CallFunction /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213
[2015.06.04-13.54.10:645][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_36213.EdGraphPin_42555 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1659.K2Node_CallFunction_36213.EdGraphPin_42555
[2015.06.04-13.54.10:645][845]LogUObjectHash:Warning: Ambiguous search, could be EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.EdGraph_1673.K2Node_CallFunction_36213.EdGraphPin_42555 or EdGraphPin /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.MiniTDmatch_2_NewMap2.UpdateUI.K2Node_CallFunction_36213.EdGraphPin_42555
[2015.06.04-13.54.44:253][815]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap2
[2015.06.04-13.54.44:402][815]BlueprintEditorCompileResults: Info [3048.74] Compile of MiniTDmatch_2_NewMap2 successful! [in 148 ms]
[2015.06.04-13.54.45:350][871]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-13.54.45:358][871]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-13.54.45:497][871]LogPlayLevel: PIE:  Blueprint regeneration took 147 ms (1 blueprints)
[2015.06.04-13.54.45:497][871]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 1:54:45 PM)
[2015.06.04-13.54.45:540][871]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:540][871]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:541][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:542][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:549][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:550][871]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-13.54.45:558][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060425s)
[2015.06.04-13.54.45:559][871]LogPlayLevel: PIE: World Init took: (0.000499s)
[2015.06.04-13.54.45:559][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.061062s)
[2015.06.04-13.54.45:599][871]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-13.54.45:600][871]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-13.54.45:617][871]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-01.54.45
[2015.06.04-13.54.45:618][871]LogWorld: Bringing up level for play took: 0.017677
[2015.06.04-13.54.45:629][871]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 0.781
[2015.06.04-13.56.45:764][ 22]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0804
[2015.06.04-13.56.45:765][ 22]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.06.04-13.58.14:938][365]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DB8874ED40
[2015.06.04-13.58.54:219][684]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-13.58.54:226][684]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-13.58.54:372][684]LogPlayLevel: PIE:  Blueprint regeneration took 151 ms (1 blueprints)
[2015.06.04-13.58.54:372][684]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 1:58:54 PM)
[2015.06.04-13.58.54:414][684]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:414][684]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-13.58.54:415][684]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
