Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.50.55:598][ 64]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.10-01.54.09:350][361]BlueprintLog: New page: Compile MainMenu
[2015.06.10-01.54.09:518][361]BlueprintEditorCompileResults: Info [0591.96] Compile of MainMenu successful! [in 167 ms]
[2015.06.10-01.54.11:386][467]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-01.54.11:389][467]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.10-01.54.11:529][467]LogPlayLevel: PIE:  Blueprint regeneration took 143 ms (1 blueprints)
[2015.06.10-01.54.11:529][467]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 11, 2015, 1:54:11 AM)
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:567][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:568][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:569][467]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.54.11:582][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052403s)
[2015.06.10-01.54.11:583][467]LogPlayLevel: PIE: World Init took: (0.000501s)
[2015.06.10-01.54.11:583][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.053053s)
[2015.06.10-01.54.11:624][467]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-01.54.11:626][467]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.54.11:647][467]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-13.54.11
[2015.06.10-01.54.11:648][467]LogWorld: Bringing up level for play took: 0.020061
[2015.06.10-01.54.11:669][467]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.805
[2015.06.10-01.54.11:719][467]LogRenderer:Warning: Reallocating scene render targets to support 1128x656 (Frame:20449).
[2015.06.10-01.54.13:430][557]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000202D9BC900
[2015.06.10-01.54.19:386][901]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.06.10-01.54.22:758][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/OBJ/platform_bottom_r" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset" SILENT=true
[2015.06.10-01.54.23:071][977]LogSavePackage: Save=306.825134ms
[2015.06.10-01.54.23:071][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/platform_bottom_rCCD1DA384708DBC2851791806323201F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.10-01.54.23:076][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset" SILENT=true
[2015.06.10-01.54.23:286][977]LogSavePackage: Save=205.373886ms
[2015.06.10-01.54.23:286][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenuF8E9466347A6D591588B2888D23FF051.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset'
[2015.06.10-01.54.23:453][977]LogSavePackage: Save=145.918594ms
[2015.06.10-01.54.23:453][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_FrontE0FB7E40457C58A36726448008FA5474.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset'
[2015.06.10-01.54.23:670][977]LogSavePackage: Save=194.377655ms
[2015.06.10-01.54.23:670][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_reverseF5C46D9A4CE1AF8AAE933986FE9B2D67.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset'
[2015.06.10-01.54.23:987][977]LogSavePackage: Save=295.170715ms
[2015.06.10-01.54.23:987][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_glassTube_obj_v019C33CE0344FF8D54E98C0B94B9AD3728.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset'
[2015.06.10-01.54.24:212][977]LogSavePackage: Save=203.428925ms
[2015.06.10-01.54.24:212][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_obj_v03A84F1DC245BDED001B80BFB73A59BC9F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset'
[2015.06.10-01.54.24:538][977]LogSavePackage: Save=305.248383ms
[2015.06.10-01.54.24:538][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/platform_bottom_r0ADC075B4C79B234824EAD924C87219F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.10-01.54.24:549][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/Cartoon_Sun" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset" SILENT=true
[2015.06.10-01.54.25:182][977]LogSavePackage: Save=626.832642ms
[2015.06.10-01.54.25:182][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Cartoon_Sun9DA711D34D51711778C351A5365C246D.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset'
[2015.06.10-01.54.27:146][977]LogSavePackage: Save=1946.634521ms
[2015.06.10-01.54.27:146][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/T_Sun_Sheet_Cartoon01D3E47D47E410B0B8AFC2A6754A11F1.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.uasset'
[2015.06.10-01.54.27:159][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.uasset" SILENT=true
[2015.06.10-01.54.27:492][977]LogSavePackage: Save=326.594666ms
[2015.06.10-01.54.27:492][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_DB6345F744A94D966085E8F8A28E1E3ED.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.uasset'
[2015.06.10-01.54.27:506][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.uasset" SILENT=true
[2015.06.10-01.54.27:769][977]LogSavePackage: Save=256.739288ms
[2015.06.10-01.54.27:769][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_ND13C49B74F413F922849BBB553B5E53F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.uasset'
[2015.06.10-01.54.27:781][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.uasset" SILENT=true
[2015.06.10-01.54.28:686][977]LogSavePackage: Save=898.638123ms
[2015.06.10-01.54.28:686][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_OCC272A2591411E39E60F79A3BC396C1FFF.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.uasset'
[2015.06.10-01.54.28:699][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.uasset" SILENT=true
[2015.06.10-01.54.29:266][977]LogSavePackage: Save=558.072937ms
[2015.06.10-01.54.29:266][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_D96C5A05D4DD7C004041F2A813ED276DB.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.uasset'
[2015.06.10-01.54.29:280][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.uasset" SILENT=true
[2015.06.10-01.54.29:731][977]LogSavePackage: Save=444.551178ms
[2015.06.10-01.54.29:732][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_NFE09B7CF461D93EE0C87D5B3A22F0931.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.uasset'
[2015.06.10-01.54.29:745][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.uasset" SILENT=true
[2015.06.10-01.54.31:302][977]LogSavePackage: Save=1550.291748ms
[2015.06.10-01.54.31:302][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_OCCAE2DAFBF4ECC59A853615B90FD8E65AD.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.uasset'
[2015.06.10-01.54.31:315][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.uasset" SILENT=true
[2015.06.10-01.54.31:933][977]LogSavePackage: Save=611.135681ms
[2015.06.10-01.54.31:933][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_DBF61A7D0418ECDCCA29812B6E885D74F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.uasset'
[2015.06.10-01.54.31:945][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.uasset" SILENT=true
[2015.06.10-01.54.32:613][977]LogSavePackage: Save=660.291382ms
[2015.06.10-01.54.32:613][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_NEC5CAF6A48BE62EBFD6C40981609B9AE.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.uasset'
[2015.06.10-01.54.32:626][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.uasset" SILENT=true
[2015.06.10-01.54.34:059][977]LogSavePackage: Save=1426.776245ms
[2015.06.10-01.54.34:059][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_OCC00D10C044F3103F42670CB9528246D9C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.uasset'
[2015.06.10-01.54.34:072][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.uasset" SILENT=true
[2015.06.10-01.54.34:287][977]LogSavePackage: Save=204.882507ms
[2015.06.10-01.54.34:287][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_D4D6EAFDF48AA86D646CBBCAE82D1F088.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.uasset'
[2015.06.10-01.54.34:300][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.uasset" SILENT=true
[2015.06.10-01.54.34:606][977]LogSavePackage: Save=298.907135ms
[2015.06.10-01.54.34:606][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_N731FF63143B9C4E8C6FDAEAE1E9976D7.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.uasset'
[2015.06.10-01.54.34:619][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.uasset" SILENT=true
[2015.06.10-01.54.35:377][977]LogSavePackage: Save=750.798523ms
[2015.06.10-01.54.35:377][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_OCCE4C98B2246D4EFEAE41CBE9712A686E5.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.uasset'
[2015.06.10-01.54.35:391][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.uasset" SILENT=true
[2015.06.10-01.54.35:767][977]LogSavePackage: Save=369.762360ms
[2015.06.10-01.54.35:767][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_D96B3868E4CC510E8A2CA81A278CE4020.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.uasset'
[2015.06.10-01.54.35:781][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.uasset" SILENT=true
[2015.06.10-01.54.36:097][977]LogSavePackage: Save=307.691986ms
[2015.06.10-01.54.36:097][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_NE246D30D4FFCA5056A9BCCA077CE9AE0.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.uasset'
[2015.06.10-01.54.36:111][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.uasset" SILENT=true
[2015.06.10-01.54.37:268][977]LogSavePackage: Save=1150.152832ms
[2015.06.10-01.54.37:268][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_OCC490990274A4C7C919A5B588669F66A25.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.uasset'
[2015.06.10-01.54.37:283][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.uasset" SILENT=true
[2015.06.10-01.54.37:549][977]LogSavePackage: Save=258.275818ms
[2015.06.10-01.54.37:549][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_N4FC0317E42819044823FA38F7C460840.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.uasset'
[2015.06.10-01.54.37:562][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.uasset" SILENT=true
[2015.06.10-01.54.39:039][977]LogSavePackage: Save=1469.201050ms
[2015.06.10-01.54.39:039][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_OCC2FA3AE5F460946F4926638A483FA991C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.uasset'
[2015.06.10-01.54.39:052][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_S" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset" SILENT=true
[2015.06.10-01.54.39:615][977]LogSavePackage: Save=555.211487ms
[2015.06.10-01.54.39:615][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_SB79C96654935DC7133B47AB5F7DBF28E.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset'
[2015.06.10-01.54.40:532][977]LogSavePackage: Save=895.760437ms
[2015.06.10-01.54.40:532][977]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/handpaintedtextures_stonefloor8_NEEE1D68D45EF1FEFBCAF2A87B3740760.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.uasset'
