Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.27.19:393][199]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.27.27:670][191]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_10
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.27.27:670][191]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.27.35:254][101]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_10
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.27.35:254][101]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.27.47:422][559]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.27.47:423][559]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.28.45:642][542]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.28.45:643][542]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.28.54:882][648]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.28.54:882][648]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.04:869][846]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.04:869][846]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.22:004][897]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.22:004][897]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.30:620][930]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.30:620][930]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.39:961][ 49]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_12
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.39:961][ 49]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.41:146][191]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_12
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.41:146][191]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.46:964][889]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_12
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.46:964][889]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.29.59:760][419]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_12
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.29.59:760][419]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.30.14:585][189]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000FBA5BC0
[2015.05.29-00.31.14:719][630]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.32.16:857][772]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v2)
[2015.05.29-00.32.25:600][789]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.32.25:600][789]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.32.25:728][789]LogPlayLevel: PIE:  Blueprint regeneration took 127 ms (1 blueprints)
[2015.05.29-00.32.25:728][789]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:32:25 am)
[2015.05.29-00.32.25:755][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:755][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:755][789]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:755][789]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:756][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:757][789]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.32.25:770][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040518s)
[2015.05.29-00.32.25:771][789]LogPlayLevel: PIE: World Init took: (0.000490s)
[2015.05.29-00.32.25:771][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.041169s)
[2015.05.29-00.32.25:800][789]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.32.25:802][789]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.32.25:808][789]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.32.25
[2015.05.29-00.32.25:809][789]LogWorld: Bringing up level for play took: 0.006031
[2015.05.29-00.32.25:815][789]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.281
[2015.05.29-00.32.26:754][890]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_14
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.32.26:754][890]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.32.37:201][143]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_14
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.32.37:202][143]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.33.31:798][692]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_14
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.33.31:798][692]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.34.10:516][335]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_14
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.34.10:516][335]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.34.41:675][ 63]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000153C7A60
[2015.05.29-00.37.08:576][338]LogEditorFactories: Performing atomic reimport of [F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/map_entirely_v2.fbx]
[2015.05.29-00.37.08:586][338]LogFbx: Loading FBX Scene from F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/map_entirely_v2.fbx
[2015.05.29-00.37.08:616][338]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.37.08:620][338]LogFbx:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2015.05.29-00.37.08:633][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert5'
[2015.05.29-00.37.08:633][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert5'
[2015.05.29-00.37.08:633][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert1'
[2015.05.29-00.37.08:634][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert1'
[2015.05.29-00.37.08:634][338]LogFbx:Warning: Triangulating static mesh LevelMesh1
[2015.05.29-00.37.08:662][338]LogFbx:Warning: Triangulating static mesh pCube1
[2015.05.29-00.37.08:836][338]LogFbx:Warning: Triangulating static mesh polySurface1
[2015.05.29-00.37.09:103][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/blinn5'
[2015.05.29-00.37.09:103][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/blinn5'
[2015.05.29-00.37.09:103][338]LogFbx:Warning: Triangulating static mesh pCube4
[2015.05.29-00.37.09:109][338]LogFbx:Warning: Triangulating static mesh polySurface2
[2015.05.29-00.37.09:115][338]LogFbx:Warning: Triangulating static mesh polySurface3
[2015.05.29-00.37.09:122][338]LogFbx:Warning: Triangulating static mesh polySurface10
[2015.05.29-00.37.09:180][338]LogFbx:Warning: Triangulating static mesh pCube33
[2015.05.29-00.37.09:225][338]LogFbx:Warning: Triangulating static mesh pCube42
[2015.05.29-00.37.09:258][338]LogFbx:Warning: Triangulating static mesh pCube45
[2015.05.29-00.37.09:312][338]LogFbx:Warning: Triangulating static mesh pCube46
[2015.05.29-00.37.09:367][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert4'
[2015.05.29-00.37.09:367][338]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/lambert4'
[2015.05.29-00.37.09:367][338]LogFbx:Warning: Triangulating static mesh pCube49
[2015.05.29-00.37.09:888][338]LogFbx:Warning: Triangulating static mesh pCube50
[2015.05.29-00.37.10:071][338]LogFbx:Warning: Triangulating static mesh pCube51
[2015.05.29-00.37.10:598][338]LogFbx:Warning: Triangulating static mesh polySurface11
[2015.05.29-00.37.10:713][338]LogFbx: == Initial material list:
[2015.05.29-00.37.10:713][338]LogFbx: 0: lambert5
[2015.05.29-00.37.10:713][338]LogFbx: 1: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 2: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 3: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 4: blinn5
[2015.05.29-00.37.10:713][338]LogFbx: 5: blinn5
[2015.05.29-00.37.10:713][338]LogFbx: 6: blinn5
[2015.05.29-00.37.10:713][338]LogFbx: 7: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 8: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 9: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 10: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 11: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 12: lambert4
[2015.05.29-00.37.10:713][338]LogFbx: 13: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 14: lambert4
[2015.05.29-00.37.10:713][338]LogFbx: 15: blinn5
[2015.05.29-00.37.10:713][338]LogFbx:   remap 2 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 3 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 5 -> 2
[2015.05.29-00.37.10:713][338]LogFbx:   remap 6 -> 2
[2015.05.29-00.37.10:713][338]LogFbx:   remap 7 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 8 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 9 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 10 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 11 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 13 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   remap 14 -> 3
[2015.05.29-00.37.10:713][338]LogFbx:   remap 15 -> 2
[2015.05.29-00.37.10:713][338]LogFbx: == After sorting:
[2015.05.29-00.37.10:713][338]LogFbx: 0: lambert5
[2015.05.29-00.37.10:713][338]LogFbx: 1: lambert1
[2015.05.29-00.37.10:713][338]LogFbx: 2: blinn5
[2015.05.29-00.37.10:713][338]LogFbx: 3: lambert4
[2015.05.29-00.37.10:713][338]LogFbx: == Mapping table:
[2015.05.29-00.37.10:713][338]LogFbx:   sort 0 -> 0
[2015.05.29-00.37.10:713][338]LogFbx:   sort 1 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 2 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 3 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 4 -> 2
[2015.05.29-00.37.10:713][338]LogFbx:   sort 5 -> 2
[2015.05.29-00.37.10:713][338]LogFbx:   sort 6 -> 2
[2015.05.29-00.37.10:713][338]LogFbx:   sort 7 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 8 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 9 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 10 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 11 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 12 -> 3
[2015.05.29-00.37.10:713][338]LogFbx:   sort 13 -> 1
[2015.05.29-00.37.10:713][338]LogFbx:   sort 14 -> 3
[2015.05.29-00.37.10:713][338]LogFbx:   sort 15 -> 2
[2015.05.29-00.37.10:794][338]LogStaticMesh: Building static mesh map_entirely_v2...
[2015.05.29-00.37.11:753][338]LogStaticMesh: Built static mesh [963.815308ms] /Game/ArtAssets/Level/map_entirely_v2.map_entirely_v2
[2015.05.29-00.37.11:865][338]LogStaticMesh:Warning: map_entirely_v2 has degenerate tangent bases which will result in incorrect shading. 
[2015.05.29-00.37.13:367][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.29-00.37.13:402][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.29-00.37.13:409][338]LogEditorFactories: -- imported successfully
[2015.05.29-00.37.13:551][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.29-00.37.13:551][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.29-00.37.13:557][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.29-00.37.13:557][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.29-00.37.13:569][338]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
