Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.44.43:288][275]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/blue_carpet.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_AssetPlatform.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Basic_Floor.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Basic_Wall.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Black_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Blue_Carpet.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_CobbleStone_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_ConcreteBare1_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_ConcreteBareGrey_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_ConcreteSide_Fla.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_ConcreteSide_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Concrete_Grime.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Concrete_Panels.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Concrete_Poured.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Glass.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_GreyTiles_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_GreyTiles_Red_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Grey_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Ground_Grass.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Ground_Gravel.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Ground_Moss.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Marble_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_MedievalFloor_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_BLUE.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Chrome.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Copper.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_GLOW_Glod.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Gold.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Rust.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Metal_Steel.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Red_carpet.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Rock_Basalt.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Rock_Slate.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Skybox_A.uasset"'
[2015.06.10-02.44.43:305][276]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:305][276]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Sun_Sphere.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Tech_Panel.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Tiles_Flat.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Water_Lake.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Water_Ocean.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Water_Ocean_red.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Wood_Oak.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Wood_Pine.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/M_Wood_Walnut.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/SM_SkyDome.uasset"'
[2015.06.10-02.44.43:305][276]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:321][277]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/01_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/01_-_Floor.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/02_-_Bottom.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/02_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/03_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/blue_spire_parts.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Brown.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Cylinder_Brush_StaticMesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/fence_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/glassTube.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/lambert3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/light_blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Main_Platform_Inner.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Main_Wall.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Map_Entirely.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/path_01_obj.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/pillar_01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/pillar_01_aid.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_b.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/red_spire_parts.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/red_statue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/SM_Shape_Plane.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/spire_obj.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/stairs_straight_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/wallBall_straight.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/wall_corner.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/wall_straight.uasset"'
[2015.06.10-02.44.43:339][278]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset
'
[2015.06.10-02.44.43:339][278]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/barrel_obj.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/crate.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/wall_diagonal_piece_obj.uasset"'
[2015.06.10-02.44.43:355][279]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset
 M Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset
 M Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset
 M Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset
'
[2015.06.10-02.44.43:355][279]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/M_PostProcess_Base.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/M_PostProcess_Base_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/M_PostProcess_Paper.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/M_PostProcess_Paper_Inst.uasset"'
[2015.06.10-02.44.43:355][279]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:355][279]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Average.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/CelDepthFade.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/CelEdgeDetect.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/CelShade.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/CelShader.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/CelShaderDesert.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Clip.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/MaskSky.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/PostCelShader.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Posterize.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/PreCelShader.uasset"'
[2015.06.10-02.44.43:371][280]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:371][280]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderAnime.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderColouredPencil.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderDirtyManga.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderNewsprint.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderOldPainting.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderSlaine.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Presets/CelShaderSumi.uasset"'
[2015.06.10-02.44.43:388][281]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:388][281]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/burlap.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/grey.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/PrintDots.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/sketch_mask.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/sketch_mask_2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/CelShader/Textures/wild_hatching.uasset"'
[2015.06.10-02.44.43:404][282]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:404][282]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/AnimeShaderSettings.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/M_PostProcess_Base.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/M_PostProcess_Base_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/M_PostProcess_Base_Toon.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/M_PostProcess_Paper.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/Shader/OLD/M_PostProcess_Paper_Inst.uasset"'
[2015.06.10-02.44.43:421][283]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:421][283]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Ambient_Dust.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Explosion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Fire.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Smoke.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Sparks.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/P_Steam_Lit.uasset"'
[2015.06.10-02.44.43:438][284]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:438][284]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Burst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/m_flare_01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Particles/Materials/M_Spark.uasset"'
[2015.06.10-02.44.43:455][285]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:455][285]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/MaterialSphere.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Bush.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Chair.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_CornerFrame.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Couch.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Door.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_DoorFrame.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_GlassWindow.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Lamp_Wall.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_PillarFrame.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_PillarFrame300.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Rock.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Shelf.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Stairs.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_Statue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_TableRound.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/SM_WindowFrame.uasset"'
[2015.06.10-02.44.43:471][286]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:471][286]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Bush.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Chair.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Door.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Frame.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Lamp.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Rock.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Shelf.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_Statue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Props/Materials/M_TableRound.uasset"'
[2015.06.10-02.44.43:488][287]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.43:488][287]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Cone.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Cube.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Cylinder.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Pipe.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Plane.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Sphere.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Torus.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Trim.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Tube.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"'
[2015.06.10-02.44.43:488][287]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
